(1.9777777777777779, [(-3.25, 77.5268325805664, 4.71238899230957, 13.88888931274414), (47.52662093551071, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -18.607223510742188, 1.5707963705062866, 10.539081573486328), (-47.52244567871094, -3.25, -1.0458734684011043e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.0, [(-3.25, 77.2172622680664, 4.71238899230957, 13.88888931274414), (47.218222088283966, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -18.372777938842773, 1.5707963705062866, 10.427261352539062), (-47.21365737915039, -3.25, -4.868519064202124e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.022222222222222, [(-3.25, 76.88568878173828, 4.71238899230957, 13.88888931274414), (46.90973273030034, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -18.118310928344727, 1.5707963705062866, 10.304519653320312), (-46.90742492675781, -3.25, -4.4810805692998415e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.0444444444444443, [(-3.25, 76.60138702392578, 4.71238899230957, 13.88888931274414), (46.59900930192736, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -17.90978240966797, 1.5707963705062866, 10.202834129333496), (-46.586952209472656, -3.25, -4.07860558522257e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.066666666666667, [(-3.25, 76.29339599609375, 4.71238899230957, 13.88888931274414), (46.29353770503292, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -17.68426513671875, 1.5707963705062866, 10.09171199798584), (-46.2927131652832, -3.25, -1.0164373529483433e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.088888888888889, [(-3.25, 75.9842529296875, 4.71238899230957, 13.88888931274414), (45.98456488715278, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -17.461400985717773, 1.5707963705062866, 9.980681419372559), (-45.981266021728516, -3.25, -4.6464611052732835e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.111111111111111, [(-3.25, 75.675048828125, 4.71238899230957, 13.88888931274414), (45.67555674800167, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -17.238664627075195, 1.5707963705062866, 9.868467330932617), (-45.66902542114258, -3.25, -4.265839902107418e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.1333333333333333, [(-3.25, 75.3674545288086, 4.71238899230957, 13.88888931274414), (45.34175086904455, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -17.020294189453125, 1.5707963705062866, 9.757200241088867), (-45.36425018310547, -3.25, -1.0386190282545653e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.1555555555555554, [(-3.25, 75.05709075927734, 4.71238899230957, 13.88888931274414), (45.04088869801274, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -16.802410125732422, 1.5707963705062866, 9.64490032196045), (-45.050018310546875, -3.25, -5.042684920025369e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.1777777777777776, [(-3.25, 74.7488784790039, 4.71238899230957, 13.88888931274414), (44.750037899723765, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -16.58847427368164, 1.5707963705062866, 9.53334903717041), (-44.74287796020508, -3.25, -4.679942398619225e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.2, [(-3.25, 74.44082641601562, 4.71238899230957, 13.88888931274414), (44.44114013954446, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -16.37492561340332, 1.5707963705062866, 9.420682907104492), (-44.43428421020508, -3.25, -4.3181815751640586e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.2222222222222223, [(-3.25, 74.13204956054688, 4.71238899230957, 13.88888931274414), (44.132176151982065, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -16.16734504699707, 1.5707963705062866, 9.309857368469238), (-44.123470306396484, -3.25, -1.0477440877255562e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.2444444444444445, [(-3.25, 73.82317352294922, 4.71238899230957, 13.88888931274414), (43.82380600328799, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -15.960044860839844, 1.5707963705062866, 9.197850227355957), (-43.814231872558594, -3.25, -4.977762491596287e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.2666666666666666, [(-3.25, 73.51547241210938, 4.71238899230957, 13.88888931274414), (43.51548221376208, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -15.756159782409668, 1.5707963705062866, 9.086341857910156), (-43.50603485107422, -3.25, -4.627389298198016e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.2888888888888888, [(-3.25, 73.20629119873047, 4.71238899230957, 13.88888931274414), (43.20622241055524, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -15.553431510925293, 1.5707963705062866, 8.974091529846191), (-43.20240783691406, -3.25, -4.2859185534242853e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.311111111111111, [(-3.25, 72.89632415771484, 4.71238899230957, 13.88888931274414), (42.89490735089338, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -15.349539756774902, 1.5707963705062866, 8.859763145446777), (-42.897064208984375, -3.25, -1.0424251178634933e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.3333333333333335, [(-3.25, 72.56555938720703, 4.71238899230957, 13.88888931274414), (42.58874257405599, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -15.157206535339355, 1.5707963705062866, 8.7505464553833), (-42.588871002197266, -3.25, -4.929836970393945e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.3555555555555556, [(-3.25, 72.28041076660156, 4.71238899230957, 13.88888931274414), (42.280175950792106, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -14.958895683288574, 1.5707963705062866, 8.636489868164062), (-42.279815673828125, -3.25, -4.5927413493161297e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.3777777777777778, [(-3.25, 71.9699935913086, 4.71238899230957, 13.88888931274414), (41.97110158425791, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -14.7678804397583, 1.5707963705062866, 8.525186538696289), (-41.96954345703125, -3.25, -4.257932055451411e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.4, [(-3.25, 71.6562271118164, 4.71238899230957, 13.88888931274414), (41.66347318225437, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -14.566764831542969, 1.5707963705062866, 8.406405448913574), (-41.65927505493164, -3.25, -1.0444463502338788e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.422222222222222, [(-3.25, 71.30810546875, 4.71238899230957, 13.88888931274414), (41.354926427205406, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -14.392796516418457, 1.5707963705062866, 8.302287101745605), (-41.35538864135742, -3.25, -4.984530483368196e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.4444444444444446, [(-3.25, 71.04399871826172, 4.71238899230957, 13.88888931274414), (41.046370841838694, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -14.206521034240723, 1.5707963705062866, 8.189334869384766), (-41.03893280029297, -3.25, -4.6536185336775823e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.466666666666667, [(-3.25, 70.73841094970703, 4.71238899230957, 13.88888931274414), (40.73789914449056, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -14.028027534484863, 1.5707963705062866, 8.079620361328125), (-40.736572265625, -3.25, -4.342224406848525e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.488888888888889, [(-3.25, 70.42849731445312, 4.71238899230957, 13.88888931274414), (40.429491466946075, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -13.849466323852539, 1.5707963705062866, 7.968354225158691), (-40.427703857421875, -3.25, -1.0539517142632972e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.511111111111111, [(-3.25, 70.11978149414062, 4.71238899230957, 13.88888931274414), (40.119889488926646, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -13.671189308166504, 1.5707963705062866, 7.855691432952881), (-40.116600036621094, -3.25, -5.090944622195183e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.533333333333333, [(-3.25, 69.78707122802734, 4.71238899230957, 13.88888931274414), (39.81174230575562, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -13.49617862701416, 1.5707963705062866, 7.743499755859375), (-39.807655334472656, -3.25, -4.782992890203326e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.5555555555555554, [(-3.25, 69.50121307373047, 4.71238899230957, 13.88888931274414), (39.50229706587616, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -13.325393676757812, 1.5707963705062866, 7.6324262619018555), (-39.494693756103516, -3.25, -4.474411839201439e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.577777777777778, [(-3.25, 69.19351196289062, 4.71238899230957, 13.88888931274414), (39.19413884480795, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -13.155200958251953, 1.5707963705062866, 7.520106792449951), (-39.190555572509766, -3.25, -4.178712968187208e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.6, [(-3.25, 68.8843994140625, 4.71238899230957, 13.88888931274414), (38.88538016213312, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -12.98836898803711, 1.5707963705062866, 7.408352851867676), (-38.881805419921875, -3.25, -1.0391939518675141e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.6222222222222222, [(-3.25, 68.57579040527344, 4.71238899230957, 13.88888931274414), (38.577047542289456, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -12.820279121398926, 1.5707963705062866, 7.2940239906311035), (-38.5742301940918, -3.25, -4.9611556827464275e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.6444444444444444, [(-3.25, 68.26701354980469, 4.71238899230957, 13.88888931274414), (38.26809238504481, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -12.658862113952637, 1.5707963705062866, 7.182521820068359), (-38.26862716674805, -3.25, -4.674360252973472e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.6666666666666665, [(-3.25, 67.95874786376953, 4.71238899230957, 13.88888931274414), (37.959490440509946, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -12.499410629272461, 1.5707963705062866, 7.070650577545166), (-37.958351135253906, -3.25, -4.3864732756641916e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.688888888888889, [(-3.25, 67.64987182617188, 4.71238899230957, 13.88888931274414), (37.650491131676574, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -12.343790054321289, 1.5707963705062866, 6.959733963012695), (-37.65082550048828, -3.25, -1.0609758673273015e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.7111111111111112, [(-3.25, 67.3420639038086, 4.71238899230957, 13.88888931274414), (37.325325718632456, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -12.1878080368042, 1.5707963705062866, 6.846756935119629), (-37.339942932128906, -3.25, -5.191294865387666e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.7333333333333334, [(-3.25, 67.03314208984375, 4.71238899230957, 13.88888931274414), (37.03344618832624, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -12.035874366760254, 1.5707963705062866, 6.734890460968018), (-37.03374099731445, -3.25, -4.9183547108749736e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.7555555555555555, [(-3.25, 66.7254638671875, 4.71238899230957, 13.88888931274414), (36.72468529807197, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -11.885637283325195, 1.5707963705062866, 6.6224141120910645), (-36.7248420715332, -3.25, -4.6462599349483106e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.7777777777777777, [(-3.25, 66.41522979736328, 4.71238899230957, 13.88888931274414), (36.416083353537104, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -11.73870849609375, 1.5707963705062866, 6.510536193847656), (-36.41628646850586, -3.25, -4.3782054400056015e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.8, [(-3.25, 66.10746002197266, 4.71238899230957, 13.88888931274414), (36.107159102404566, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -11.594200134277344, 1.5707963705062866, 6.398593902587891), (-36.108184814453125, -3.25, -1.062138750919653e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.8222222222222224, [(-3.25, 65.79884338378906, 4.71238899230957, 13.88888931274414), (35.798769085495564, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -11.452014923095703, 1.5707963705062866, 6.286505222320557), (-35.7995719909668, -3.25, -5.220339492800118e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.8444444444444446, [(-3.25, 65.48965454101562, 4.71238899230957, 13.88888931274414), (35.44974194632636, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -11.31409740447998, 1.5707963705062866, 6.175837993621826), (-35.483211517333984, -3.25, -4.956216091000506e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.8666666666666667, [(-3.25, 65.17990112304688, 4.71238899230957, 13.88888931274414), (35.181991259256996, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -11.177133560180664, 1.5707963705062866, 6.063937187194824), (-35.178035736083984, -3.25, -4.705913553747675e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.888888888888889, [(-3.25, 64.87227630615234, 4.71238899230957, 13.88888931274414), (34.87080644678186, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -11.039931297302246, 1.5707963705062866, 5.949732303619385), (-34.87273025512695, -3.25, -4.4585226922510304e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.911111111111111, [(-3.25, 64.56295776367188, 4.71238899230957, 13.88888931274414), (34.56372331689905, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -10.907669067382812, 1.5707963705062866, 5.837523937225342), (-34.56272888183594, -3.25, -4.210714269981169e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.933333333333333, [(-3.25, 64.25514221191406, 4.71238899230957, 13.88888931274414), (34.25569534301758, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -10.778215408325195, 1.5707963705062866, 5.725569725036621), (-34.25101852416992, -3.25, -1.0489669253687056e-16, 13.88888931274414)], (1, 'straight', 'go'))
(2.9555555555555557, [(-3.25, 63.946109771728516, 4.71238899230957, 13.88888931274414), (33.946075704362656, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -10.65066909790039, 1.5707963705062866, 5.613081932067871), (-33.9461669921875, -3.25, -5.114503387785183e-17, 13.88888931274414)], (1, 'straight', 'go'))
(2.977777777777778, [(-3.25, 63.636722564697266, 4.71238899230957, 13.88888931274414), (33.637749707257306, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -10.525871276855469, 1.5707963705062866, 5.55555534362793), (-33.6364631652832, -3.25, -4.8777781931067974e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.0, [(-3.25, 63.32926940917969, 4.71238899230957, 13.88888931274414), (33.329964567113805, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -10.393548965454102, 1.5707963705062866, 5.55555534362793), (-33.32786178588867, -3.25, -4.6457609796028186e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.022222222222222, [(-3.25, 63.02094650268555, 4.71238899230957, 13.88888931274414), (33.0202235115899, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -10.280342102050781, 1.5707963705062866, 5.55555534362793), (-33.02204513549805, -3.25, -4.419491016994858e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.0444444444444443, [(-3.25, 62.70275115966797, 4.71238899230957, 13.88888931274414), (32.71141846974691, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -10.157000541687012, 1.5707963705062866, 5.55555534362793), (-32.67671203613281, -3.25, -1.0839743338575828e-16, 13.88888931274414)], (1, 'straight', 'go'))
(3.066666666666667, [(-3.25, 62.40452575683594, 4.71238899230957, 13.88888931274414), (32.404028486322474, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -10.03382682800293, 1.5707963705062866, 5.55555534362793), (-32.38698959350586, -3.25, -5.493937090463667e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.088888888888889, [(-3.25, 62.094730377197266, 4.71238899230957, 13.88888931274414), (32.09498281832094, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -9.908585548400879, 1.5707963705062866, 5.55555534362793), (-32.09572219848633, -3.25, -5.2886133261990196e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.111111111111111, [(-3.25, 61.76872253417969, 4.71238899230957, 13.88888931274414), (31.786946014121725, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -9.784219741821289, 1.5707963705062866, 5.55555534362793), (-31.786592483520508, -3.25, -5.0733931730857876e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.1333333333333333, [(-3.25, 61.47875213623047, 4.71238899230957, 13.88888931274414), (31.47854716689498, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -9.66268253326416, 1.5707963705062866, 5.55555534362793), (-31.472545623779297, -3.25, -4.859003840179804e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.1555555555555554, [(-3.25, 61.168697357177734, 4.71238899230957, 13.88888931274414), (31.169037907211866, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -9.538566589355469, 1.5707963705062866, 5.55555534362793), (-31.165193557739258, -3.25, -4.6533379540138043e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.1777777777777776, [(-3.25, 60.86017608642578, 4.71238899230957, 13.88888931274414), (30.860769307171854, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -9.415252685546875, 1.5708558559417725, 5.55555534362793), (-30.8564453125, -3.25, -4.449969975589477e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.2, [(-3.25, 60.55174255371094, 4.71238899230957, 13.88888931274414), (30.552010624497022, 3.25, 3.141592653589793, 13.88888888888889), (3.249992609024048, -9.291893005371094, 1.5709807872772217, 5.55555534362793), (-30.5478515625, -3.25, -4.250376256864107e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.2222222222222223, [(-3.25, 60.24300765991211, 4.71238899230957, 13.88888931274414), (30.241898695627846, 3.25, 3.141592653589793, 13.88888888888889), (3.249969959259033, -9.169055938720703, 1.5711212158203125, 5.55555534362793), (-30.240427017211914, -3.25, -1.0560187393523937e-16, 13.88888931274414)], (1, 'straight', 'go'))
(3.2444444444444445, [(-3.25, 59.93425750732422, 4.71238899230957, 13.88888931274414), (29.93451091978285, 3.25, 3.141592653589793, 13.88888888888889), (3.249929666519165, -9.044849395751953, 1.571447730064392, 5.55555534362793), (-29.931896209716797, -3.25, -5.22770206199633e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.2666666666666666, [(-3.25, 59.62514877319336, 4.71238899230957, 13.88888931274414), (29.62580742659392, 3.25, 3.141592653589793, 13.88888888888889), (3.2498490810394287, -8.921293258666992, 1.5720224380493164, 5.55555534362793), (-29.624980926513672, -3.25, -5.039990627334161e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.2888888888888888, [(-3.25, 59.2972412109375, 4.71238899230957, 13.88888931274414), (29.318342385468657, 3.25, 3.141592653589793, 13.88888888888889), (3.24969744682312, -8.797459602355957, 1.57266104221344, 5.55555534362793), (-29.31797981262207, -3.25, -4.855732837165524e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.311111111111111, [(-3.25, 59.00539779663086, 4.71238899230957, 13.88888931274414), (29.009899386653192, 3.25, 3.141592653589793, 13.88888888888889), (3.2494726181030273, -8.676926612854004, 1.573503851890564, 5.55555534362793), (-29.00966453552246, -3.25, -4.6741987873179016e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.3333333333333335, [(-3.25, 58.67145538330078, 4.71238899230957, 13.88888931274414), (28.701251082950165, 3.25, 3.141592653589793, 13.88888888888889), (3.2491376399993896, -8.553216934204102, 1.574658751487732, 5.55555534362793), (-28.698257446289062, -3.25, -4.49439255233378e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.3555555555555556, [(-3.25, 58.39157485961914, 4.71238899230957, 13.88888931274414), (28.391843371921112, 3.25, 3.141592653589793, 13.88888888888889), (3.24865984916687, -8.429532051086426, 1.5759212970733643, 5.55555534362793), (-28.390565872192383, -3.25, -4.320653521706612e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.3777777777777778, [(-3.25, 58.06962966918945, 4.71238899230957, 13.88888931274414), (28.08360347041377, 3.25, 3.141592653589793, 13.88888888888889), (3.2479641437530518, -8.293778419494629, 1.5775340795516968, 5.55555534362793), (-28.077693939208984, -3.25, -1.0674775731164173e-16, 13.88888931274414)], (1, 'straight', 'go'))
(3.4, [(-3.25, 57.75791549682617, 4.71238899230957, 13.88888931274414), (27.76904768413967, 3.25, 3.141592653589793, 13.88888888888889), (3.2472076416015625, -8.18148136138916, 1.57943594455719, 5.55555534362793), (-27.751136779785156, -3.25, -5.352401193699924e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.422222222222222, [(-3.25, 57.46646499633789, 4.71238899230957, 13.88888931274414), (27.423195044199623, 3.25, 3.141592653589793, 13.88888888888889), (3.2460756301879883, -8.050474166870117, 1.581483006477356, 5.55555534362793), (-27.46552848815918, -3.25, -5.2030050958834566e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.4444444444444446, [(-3.25, 57.15655517578125, 4.71238899230957, 13.88888931274414), (27.15357453734786, 3.25, 3.141592653589793, 13.88888888888889), (3.2447896003723145, -7.9301371574401855, 1.583775520324707, 5.55555534362793), (-27.15386199951172, -3.25, -5.040254663385688e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.466666666666667, [(-3.25, 56.848350524902344, 4.71238899230957, 13.88888931274414), (26.84896389643351, 3.25, 3.141592653589793, 13.88888888888889), (3.24322247505188, -7.809399127960205, 1.5864368677139282, 5.55555534362793), (-26.847454071044922, -3.25, -4.885215208558139e-17, 13.88888931274414)], (1, 'straight', 'go'))
(3.488888888888889, [(-3.25, 56.54017639160156, 4.71238899230957, 13.88888931274414), (26.535926924811466, 3.25, 3.141592653589793, 13.88888888888889), (3.241244316101074, -7.682933330535889, 1.5893818140029907, 5.55555534362793), (-26.514453887939453, -3.25, -4.719163994544039e-17, 13.789290428161621)], (1, 'straight', 'go'))
(3.511111111111111, [(-3.25, 56.231056213378906, 4.71238899230957, 13.88888931274414), (26.230426629384358, 3.25, 3.141592653589793, 13.88888888888889), (3.2387516498565674, -7.548830032348633, 1.5927263498306274, 5.55555534362793), (-26.187454223632812, -3.25, -4.559504570559259e-17, 13.670206069946289)], (1, 'straight', 'go'))
(3.533333333333333, [(-3.25, 55.9146842956543, 4.71238899230957, 13.88888931274414), (25.92268564082958, 3.25, 3.141592653589793, 13.88888888888889), (3.2363054752349854, -7.4373087882995605, 1.596196174621582, 5.611764430999756), (-25.91291046142578, -3.25, -4.429843678669327e-17, 13.569417953491211)], (1, 'straight', 'go'))
(3.5555555555555554, [(-3.25, 55.614437103271484, 4.71238899230957, 13.88888931274414), (25.61469519579852, 3.25, 3.141592653589793, 13.88888888888889), (3.2332465648651123, -7.316901206970215, 1.6001423597335815, 5.718204975128174), (-25.62490463256836, -3.25, -1.0594933611462594e-16, 13.462876319885254)], (1, 'straight', 'go'))
(3.577777777777778, [(-3.25, 55.29563903808594, 4.71238899230957, 13.88888931274414), (25.300435225168865, 3.25, 3.141592653589793, 13.88888888888889), (3.2295353412628174, -7.190472602844238, 1.6048448085784912, 5.827908515930176), (-25.326101303100586, -3.25, -5.555252349677528e-17, 13.351442337036133)], (1, 'straight', 'go'))
(3.6, [(-3.25, 54.997074127197266, 4.71238899230957, 13.88888931274414), (24.997546496214692, 3.25, 3.141592653589793, 13.88888888888889), (3.225132703781128, -7.061214447021484, 1.6103981733322144, 5.937994003295898), (-25.032377243041992, -3.25, -5.4227790437049155e-17, 13.240988731384277)], (1, 'straight', 'go'))
(3.6222222222222222, [(-3.25, 54.68706512451172, 4.71238899230957, 13.88888931274414), (24.688472129680495, 3.25, 3.141592653589793, 13.88888888888889), (3.2196836471557617, -6.9236955642700195, 1.6167073249816895, 6.052931308746338), (-24.735822677612305, -3.25, -5.2912801564938906e-17, 13.12852668762207)], (1, 'straight', 'go'))
(3.6444444444444444, [(-3.25, 54.37980651855469, 4.71238899230957, 13.88888931274414), (24.380139509836834, 3.25, 3.141592653589793, 13.88888888888889), (3.213787794113159, -6.795367240905762, 1.623408317565918, 6.158260345458984), (-24.445446014404297, -3.25, -5.16546168398539e-17, 13.017467498779297)], (1, 'straight', 'go'))
(3.6666666666666665, [(-3.25, 54.059268951416016, 4.71238899230957, 13.88888931274414), (24.01957556053444, 3.25, 3.141592653589793, 13.88888888888889), (3.206275701522827, -6.652713775634766, 1.6310577392578125, 6.273273944854736), (-24.142608642578125, -3.25, -5.036566430470437e-17, 12.900623321533203)], (1, 'straight', 'go'))
(3.688888888888889, [(-3.25, 53.745750427246094, 4.71238899230957, 13.88888931274414), (23.757074497364187, 3.25, 3.141592653589793, 13.88888888888889), (3.197727918624878, -6.511040687561035, 1.6393970251083374, 6.385447978973389), (-23.8687801361084, -3.25, -4.923926268608886e-17, 12.794053077697754)], (1, 'straight', 'go'))
(3.7111111111111112, [(-3.25, 53.44533157348633, 4.71238899230957, 13.88888931274414), (23.45426082611084, 3.25, 3.141592653589793, 13.88888888888889), (3.1885781288146973, -6.377872943878174, 1.6481236219406128, 6.489126205444336), (-23.586097717285156, -3.25, -4.80871125893658e-17, 12.683097839355469)], (1, 'straight', 'go'))
(3.7333333333333334, [(-3.25, 53.13541793823242, 4.71238899230957, 13.88888931274414), (23.144786887698704, 3.25, 3.141592653589793, 13.88888888888889), (3.177173137664795, -6.230677604675293, 1.6576164960861206, 6.601840496063232), (-23.298946380615234, -3.25, -1.0662444784336722e-16, 12.569385528564453)], (1, 'straight', 'go'))
(3.7555555555555555, [(-3.25, 52.828582763671875, 4.71238899230957, 13.88888931274414), (22.83699070965802, 3.25, 3.141592653589793, 13.88888888888889), (3.1647396087646484, -6.087826251983643, 1.6682618856430054, 6.709433555603027), (-23.021556854248047, -3.25, -5.902377039374181e-17, 12.4585542678833)], (1, 'straight', 'go'))
(3.7777777777777777, [(-3.25, 52.516788482666016, 4.71238899230957, 13.88888931274414), (22.528399803020335, 3.25, 3.141592653589793, 13.88888888888889), (3.1498024463653564, -5.935056209564209, 1.67964768409729, 6.822655200958252), (-22.746761322021484, -3.25, -5.798022580272451e-17, 12.347777366638184)], (1, 'straight', 'go'))
(3.8, [(-3.25, 52.21849822998047, 4.71238899230957, 13.88888931274414), (22.219890576821786, 3.25, 3.141592653589793, 13.88888888888889), (3.1336588859558105, -5.787333965301514, 1.6915539503097534, 6.930426597595215), (-22.472854614257812, -3.25, -5.696287305862309e-17, 12.236361503601074)], (1, 'straight', 'go'))
(3.8222222222222224, [(-3.25, 51.91053009033203, 4.71238899230957, 13.88888931274414), (21.911074497081614, 3.25, 3.141592653589793, 13.88888888888889), (3.1151058673858643, -5.6344428062438965, 1.7043644189834595, 7.040302276611328), (-22.201663970947266, -3.25, -5.597916340439543e-17, 12.125041961669922)], (1, 'straight', 'go'))
(3.8444444444444446, [(-3.25, 51.59959411621094, 4.71238899230957, 13.88888931274414), (21.59413010985763, 3.25, 3.141592653589793, 13.88888888888889), (3.094167947769165, -5.47861909866333, 1.7178843021392822, 7.150645732879639), (-21.932262420654297, -3.25, -5.502437198438262e-17, 12.013435363769531)], (1, 'straight', 'go'))
(3.8666666666666667, [(-3.25, 51.28842544555664, 4.71238899230957, 13.88888931274414), (21.29368517133925, 3.25, 3.141592653589793, 13.88888888888889), (3.0704522132873535, -5.318548202514648, 1.7326489686965942, 7.26237678527832), (-21.665443420410156, -3.25, -5.4101122615487685e-17, 11.901866912841797)], (1, 'straight', 'go'))
