(0.004, [(3.25, -84.94355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 124.94271397590637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.72, [(3.25, -61.11041259765625, 1.5707963705062866, 13.88888931274414), (-3.25, 101.11032459470952, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.722, [(3.25, -61.0826416015625, 1.5707963705062866, 13.88888931274414), (-3.25, 101.08261638217493, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.724, [(3.25, -61.0545768737793, 1.5707963705062866, 13.88888931274414), (-3.25, 101.05476379394523, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.726, [(3.25, -61.0264778137207, 1.5707963705062866, 13.88888931274414), (-3.25, 101.02663569980189, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.728, [(3.25, -60.999046325683594, 1.5707963705062866, 13.88888931274414), (-3.25, 100.99920564227625, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.73, [(3.25, -60.971275329589844, 1.5707963705062866, 13.88888931274414), (-3.25, 100.97145570649032, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.732, [(3.25, -60.94347381591797, 1.5707963705062866, 13.88888931274414), (-3.25, 100.9436415301428, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.734, [(3.25, -60.915740966796875, 1.5707963705062866, 13.88888931274414), (-3.25, 100.9158750375111, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.736, [(3.25, -60.88517379760742, 1.5707963705062866, 13.88888931274414), (-3.25, 100.88573892911266, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.738, [(3.25, -60.86018753051758, 1.5707963705062866, 13.88888931274414), (-3.25, 100.86033874087855, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.74, [(3.25, -60.83236312866211, 1.5707963705062866, 13.88888931274414), (-3.25, 100.8325305249955, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.742, [(3.25, -60.8044319152832, 1.5707963705062866, 13.88888931274414), (-3.25, 100.80470508999286, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.744, [(3.25, -60.77686309814453, 1.5707963705062866, 13.88888931274414), (-3.25, 100.77697237332654, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.746, [(3.25, -60.749114990234375, 1.5707963705062866, 13.88888931274414), (-3.25, 100.74923303392191, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.748, [(3.25, -60.721073150634766, 1.5707963705062866, 13.88888931274414), (-3.25, 100.72126123640265, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.75, [(3.25, -60.69350051879883, 1.5707963705062866, 13.88888931274414), (-3.25, 100.69369143909871, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.752, [(3.25, -60.665809631347656, 1.5707963705062866, 13.88888931274414), (-3.25, 100.66598852475478, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.754, [(3.25, -60.63794708251953, 1.5707963705062866, 13.88888931274414), (-3.25, 100.63811673058397, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.756, [(3.25, -60.60980987548828, 1.5707963705062866, 13.88888931274414), (-3.25, 100.60997207959487, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.758, [(3.25, -60.582069396972656, 1.5707963705062866, 13.88888931274414), (-3.25, 100.5825499693552, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.76, [(3.25, -60.5544319152832, 1.5707963705062866, 13.88888931274414), (-3.25, 100.55463049146857, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.762, [(3.25, -60.526588439941406, 1.5707963705062866, 13.88888931274414), (-3.25, 100.5268858538733, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.764, [(3.25, -60.49894714355469, 1.5707963705062866, 13.88888931274414), (-3.25, 100.49908889664538, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.766, [(3.25, -60.471187591552734, 1.5707963705062866, 13.88888931274414), (-3.25, 100.47146346833965, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.768, [(3.25, -60.44111251831055, 1.5707963705062866, 13.88888931274414), (-3.25, 100.44166379504728, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.772, [(3.25, -60.386497497558594, 1.5707963705062866, 13.88888931274414), (-3.25, 100.38794146643738, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.774, [(3.25, -60.359500885009766, 1.5707963705062866, 13.88888931274414), (-3.25, 100.36014450920946, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.776, [(3.25, -60.33209228515625, 1.5707963705062866, 13.88888931274414), (-3.25, 100.33259126875129, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.778, [(3.25, -60.304012298583984, 1.5707963705062866, 13.88888931274414), (-3.25, 100.3047777546776, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.78, [(3.25, -60.27544021606445, 1.5707963705062866, 13.88888931274414), (-3.25, 100.27688609229187, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.782, [(3.25, -60.24930953979492, 1.5707963705062866, 13.88888931274414), (-3.25, 100.24925801489081, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.784, [(3.25, -60.221534729003906, 1.5707963705062866, 13.88888931274414), (-3.25, 100.22043055958211, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.786, [(3.25, -60.193790435791016, 1.5707963705062866, 13.88888931274414), (-3.25, 100.19363032446961, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.788, [(3.25, -60.1660041809082, 1.5707963705062866, 13.88888931274414), (-3.25, 100.165883037779, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.79, [(3.25, -60.138240814208984, 1.5707963705062866, 13.88888931274414), (-3.25, 100.13810528649218, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.792, [(3.25, -60.11042022705078, 1.5707963705062866, 13.88888931274414), (-3.25, 100.1103692584567, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.794, [(3.25, -60.082576751708984, 1.5707963705062866, 13.88888931274414), (-3.25, 100.08214977052471, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.796, [(3.25, -60.05473327636719, 1.5707963705062866, 13.88888931274414), (-3.25, 100.05465282334215, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.798, [(3.25, -60.02708435058594, 1.5707963705062866, 13.88888931274414), (-3.25, 100.0269777244991, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.8, [(3.25, -59.99907302856445, 1.5707963705062866, 13.88888931274414), (-3.25, 99.99879399935398, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.802, [(3.25, -59.97145080566406, 1.5707963705062866, 13.88888931274414), (-3.25, 99.97133016586297, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.804, [(3.25, -59.94353485107422, 1.5707963705062866, 13.88888931274414), (-3.25, 99.94370010164042, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.806, [(3.25, -59.915748596191406, 1.5707963705062866, 13.88888931274414), (-3.25, 99.91582234700513, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.808, [(3.25, -59.887821197509766, 1.5707963705062866, 13.88888931274414), (-3.25, 99.88799691200249, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.81, [(3.25, -59.86001205444336, 1.5707963705062866, 13.88888931274414), (-3.25, 99.86034962866034, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.812, [(3.25, -59.83243179321289, 1.5707963705062866, 13.88888931274414), (-3.25, 99.83258578512397, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.814, [(3.25, -59.80467224121094, 1.5707963705062866, 13.88888931274414), (-3.25, 99.80482194158759, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.816, [(3.25, -59.77680969238281, 1.5707963705062866, 13.88888931274414), (-3.25, 99.77696935335788, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.818, [(3.25, -59.74905776977539, 1.5707963705062866, 13.88888931274414), (-3.25, 99.74924127260837, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.82, [(3.25, -59.72146224975586, 1.5707963705062866, 13.88888931274414), (-3.25, 99.72148007816732, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.822, [(3.25, -59.69375991821289, 1.5707963705062866, 13.88888931274414), (-3.25, 99.69369967778518, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.824, [(3.25, -59.666015625, 1.5707963705062866, 13.88888931274414), (-3.25, 99.6659444438086, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.826, [(3.25, -59.63820266723633, 1.5707963705062866, 13.88888931274414), (-3.25, 99.63814682430684, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.828, [(3.25, -59.610164642333984, 1.5707963705062866, 13.88888931274414), (-3.25, 99.61003065109246, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.83, [(3.25, -59.582542419433594, 1.5707963705062866, 13.88888931274414), (-3.25, 99.58246946334832, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.832, [(3.25, -59.554439544677734, 1.5707963705062866, 13.88888931274414), (-3.25, 99.55407778422031, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.834, [(3.25, -59.52706527709961, 1.5707963705062866, 13.88888931274414), (-3.25, 99.52700800365865, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.836, [(3.25, -59.49934768676758, 1.5707963705062866, 13.88888931274414), (-3.25, 99.49929449293342, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.838, [(3.25, -59.47135543823242, 1.5707963705062866, 13.88888931274414), (-3.25, 99.47138296233277, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.84, [(3.25, -59.4437370300293, 1.5707963705062866, 13.88888931274414), (-3.25, 99.44368600845331, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.842, [(3.25, -59.416011810302734, 1.5707963705062866, 13.88888931274414), (-3.25, 99.41594137085804, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.844, [(3.25, -59.38825225830078, 1.5707963705062866, 13.88888931274414), (-3.25, 99.38811659812922, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.846, [(3.25, -59.36046600341797, 1.5707963705062866, 13.88888931274414), (-3.25, 99.36034414503304, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.848, [(3.25, -59.33268356323242, 1.5707963705062866, 13.88888931274414), (-3.25, 99.33254718780512, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.85, [(3.25, -59.3049201965332, 1.5707963705062866, 13.88888931274414), (-3.25, 99.30477473470894, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.852, [(3.25, -59.277076721191406, 1.5707963705062866, 13.88888931274414), (-3.25, 99.2768247922261, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.854, [(3.25, -59.24930191040039, 1.5707963705062866, 13.88888931274414), (-3.25, 99.24926360448195, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.856, [(3.25, -59.22157669067383, 1.5707963705062866, 13.88888931274414), (-3.25, 99.22146068678956, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.858, [(3.25, -59.19355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 99.19320808516602, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.86, [(3.25, -59.165748596191406, 1.5707963705062866, 13.88888931274414), (-3.25, 99.16567471292278, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.862, [(3.25, -59.13815689086914, 1.5707963705062866, 13.88888931274414), (-3.25, 99.13809696833287, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.864, [(3.25, -59.11035919189453, 1.5707963705062866, 13.88888931274414), (-3.25, 99.10963575045263, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.866, [(3.25, -59.08256530761719, 1.5707963705062866, 13.88888931274414), (-3.25, 99.0804579522874, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.868, [(3.25, -59.054786682128906, 1.5707963705062866, 13.88888931274414), (-3.25, 99.05472199122106, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.872, [(3.25, -58.99881362915039, 1.5707963705062866, 13.88888931274414), (-3.25, 98.99925788243605, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.874, [(3.25, -58.97110366821289, 1.5707963705062866, 13.88888931274414), (-3.25, 98.97142450014744, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.876, [(3.25, -58.94352340698242, 1.5707963705062866, 13.88888931274414), (-3.25, 98.94363880157464, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.878, [(3.25, -58.91411209106445, 1.5707963705062866, 13.88888931274414), (-3.25, 98.91564117537597, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.88, [(3.25, -58.887550354003906, 1.5707963705062866, 13.88888931274414), (-3.25, 98.8879912429385, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.882, [(3.25, -58.85999298095703, 1.5707963705062866, 13.88888931274414), (-3.25, 98.86040290196729, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.884, [(3.25, -58.832427978515625, 1.5707963705062866, 13.88888931274414), (-3.25, 98.83211387528306, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.886, [(3.25, -58.804325103759766, 1.5707963705062866, 13.88888931274414), (-3.25, 98.8047606415218, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.888, [(3.25, -58.77705383300781, 1.5707963705062866, 13.88888931274414), (-3.25, 98.77701070573586, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.89, [(3.25, -58.74924087524414, 1.5707963705062866, 13.88888931274414), (-3.25, 98.74926937950973, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.892, [(3.25, -58.72087478637695, 1.5707963705062866, 13.88888931274414), (-3.25, 98.72144990497156, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.894, [(3.25, -58.69157409667969, 1.5707963705062866, 13.88888931274414), (-3.25, 98.69179725646964, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.896, [(3.25, -58.66444778442383, 1.5707963705062866, 13.88888931274414), (-3.25, 98.66496655676092, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.898, [(3.25, -58.637840270996094, 1.5707963705062866, 13.88888931274414), (-3.25, 98.63801929685796, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.9, [(3.25, -58.610198974609375, 1.5707963705062866, 13.88888931274414), (-3.25, 98.6103329393598, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.902, [(3.25, -58.579978942871094, 1.5707963705062866, 13.88888931274414), (-3.25, 98.58051670922165, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.904, [(3.25, -58.554630279541016, 1.5707963705062866, 13.88888931274414), (-3.25, 98.55474962128525, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.906, [(3.25, -58.52694320678711, 1.5707963705062866, 13.88888931274414), (-3.25, 98.52708048290668, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.908, [(3.25, -58.49868392944336, 1.5707963705062866, 13.88888931274414), (-3.25, 98.49923584196294, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.91, [(3.25, -58.471309661865234, 1.5707963705062866, 13.88888931274414), (-3.25, 98.47147464752189, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.912, [(3.25, -58.44334411621094, 1.5707963705062866, 13.88888931274414), (-3.25, 98.44370815489019, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.914, [(3.25, -58.41571807861328, 1.5707963705062866, 13.88888931274414), (-3.25, 98.41588338216137, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.916, [(3.25, -58.387943267822266, 1.5707963705062866, 13.88888931274414), (-3.25, 98.38812218772031, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.918, [(3.25, -58.360145568847656, 1.5707963705062866, 13.88888931274414), (-3.25, 98.36031066046812, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.92, [(3.25, -58.331268310546875, 1.5707963705062866, 13.88888931274414), (-3.25, 98.33180838161036, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.922, [(3.25, -58.304718017578125, 1.5707963705062866, 13.88888931274414), (-3.25, 98.30465515454601, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.924, [(3.25, -58.276954650878906, 1.5707963705062866, 13.88888931274414), (-3.25, 98.27687210506853, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.926, [(3.25, -58.24930953979492, 1.5707963705062866, 13.88888931274414), (-3.25, 98.24918309847504, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.928, [(3.25, -58.22107696533203, 1.5707963705062866, 13.88888931274414), (-3.25, 98.22121063868195, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.93, [(3.25, -58.19369888305664, 1.5707963705062866, 13.88888931274414), (-3.25, 98.19365276230697, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.932, [(3.25, -58.16597366333008, 1.5707963705062866, 13.88888931274414), (-3.25, 98.16592733065278, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.934, [(3.25, -58.13791275024414, 1.5707963705062866, 13.88888931274414), (-3.25, 98.13809129926884, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.936, [(3.25, -58.110191345214844, 1.5707963705062866, 13.88888931274414), (-3.25, 98.11036123169784, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.938, [(3.25, -58.082359313964844, 1.5707963705062866, 13.88888931274414), (-3.25, 98.08253049850454, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.94, [(3.25, -58.054649353027344, 1.5707963705062866, 13.88888931274414), (-3.25, 98.05475274721772, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.942, [(3.25, -58.02680206298828, 1.5707963705062866, 13.88888931274414), (-3.25, 98.02698029412154, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.944, [(3.25, -57.999088287353516, 1.5707963705062866, 13.88888931274414), (-3.25, 97.99919724464407, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.946, [(3.25, -57.971248626708984, 1.5707963705062866, 13.88888931274414), (-3.25, 97.97139962514231, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.948, [(3.25, -57.943485260009766, 1.5707963705062866, 13.88888931274414), (-3.25, 97.94366624620216, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.95, [(3.25, -57.91386032104492, 1.5707963705062866, 13.88888931274414), (-3.25, 97.91399439175913, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.952, [(3.25, -57.88818359375, 1.5707963705062866, 13.88888931274414), (-3.25, 97.88808888859208, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.954, [(3.25, -57.86016845703125, 1.5707963705062866, 13.88888931274414), (-3.25, 97.86034954918745, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.956, [(3.25, -57.83194351196289, 1.5707963705062866, 13.88888931274414), (-3.25, 97.83244993951575, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.958, [(3.25, -57.80303955078125, 1.5707963705062866, 13.88888931274414), (-3.25, 97.80409733454377, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.96, [(3.25, -57.7756233215332, 1.5707963705062866, 13.88888931274414), (-3.25, 97.7762970659467, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.962, [(3.25, -57.749046325683594, 1.5707963705062866, 13.88888931274414), (-3.25, 97.74920807944395, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.964, [(3.25, -57.72152328491211, 1.5707963705062866, 13.88888931274414), (-3.25, 97.72142238087115, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.966, [(3.25, -57.69358825683594, 1.5707963705062866, 13.88888931274414), (-3.25, 97.69293334749, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.968, [(3.25, -57.66596984863281, 1.5707963705062866, 13.88888931274414), (-3.25, 97.66575230492475, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.97, [(3.25, -57.63822937011719, 1.5707963705062866, 13.88888931274414), (-3.25, 97.63817456033485, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.972, [(3.25, -57.610469818115234, 1.5707963705062866, 13.88888931274414), (-3.25, 97.61039151085737, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.974, [(3.25, -57.5826301574707, 1.5707963705062866, 13.88888931274414), (-3.25, 97.58172233899424, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.976, [(3.25, -57.55490493774414, 1.5707963705062866, 13.88888931274414), (-3.25, 97.55476646953149, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.978, [(3.25, -57.527137756347656, 1.5707963705062866, 13.88888931274414), (-3.25, 97.52701123555491, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.98, [(3.25, -57.499351501464844, 1.5707963705062866, 13.88888931274414), (-3.25, 97.49920566876719, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.982, [(3.25, -57.471580505371094, 1.5707963705062866, 13.88888931274414), (-3.25, 97.47149414486344, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.984, [(3.25, -57.443180084228516, 1.5707963705062866, 13.88888931274414), (-3.25, 97.44367467032528, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.986, [(3.25, -57.41448974609375, 1.5707963705062866, 13.88888931274414), (-3.25, 97.4149915907117, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.988, [(3.25, -57.38650131225586, 1.5707963705062866, 13.88888931274414), (-3.25, 97.38786617914825, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.99, [(3.25, -57.35859298706055, 1.5707963705062866, 13.88888931274414), (-3.25, 97.36002220047834, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.992, [(3.25, -57.332035064697266, 1.5707963705062866, 13.88888931274414), (-3.25, 97.33018345302995, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.994, [(3.25, -57.3017578125, 1.5707963705062866, 13.88888931274414), (-3.25, 97.30379978815704, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.996, [(3.25, -57.2751579284668, 1.5707963705062866, 13.88888931274414), (-3.25, 97.27704723676035, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(1.998, [(3.25, -57.24908447265625, 1.5707963705062866, 13.88888931274414), (-3.25, 97.2491165002186, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.0, [(3.25, -57.22125244140625, 1.5707963705062866, 13.88888931274414), (-3.25, 97.22141093677934, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.002, [(3.25, -57.193702697753906, 1.5707963705062866, 13.88888931274414), (-3.25, 97.19367225964854, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.004, [(3.25, -57.166015625, 1.5707963705062866, 13.88888931274414), (-3.25, 97.16589980655236, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.006, [(3.25, -57.13819122314453, 1.5707963705062866, 13.88888931274414), (-3.25, 97.13801940282175, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.008, [(3.25, -57.11042022705078, 1.5707963705062866, 13.88888931274414), (-3.25, 97.11032774713294, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.01, [(3.25, -57.08260726928711, 1.5707963705062866, 13.88888931274414), (-3.25, 97.08255264494144, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.012, [(3.25, -57.054847717285156, 1.5707963705062866, 13.88888931274414), (-3.25, 97.05476098590417, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.014, [(3.25, -57.0270881652832, 1.5707963705062866, 13.88888931274414), (-3.25, 97.02700508965376, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.016, [(3.25, -56.99934005737305, 1.5707963705062866, 13.88888931274414), (-3.25, 96.99923594792673, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.018, [(3.25, -56.971351623535156, 1.5707963705062866, 13.88888931274414), (-3.25, 96.97121381759634, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.02, [(3.25, -56.94340133666992, 1.5707963705062866, 13.88888931274414), (-3.25, 96.94326387511349, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.022, [(3.25, -56.91579055786133, 1.5707963705062866, 13.88888931274414), (-3.25, 96.91594706641293, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.024, [(3.25, -56.887088775634766, 1.5707963705062866, 13.88888931274414), (-3.25, 96.88809116681406, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.026, [(3.25, -56.85995101928711, 1.5707963705062866, 13.88888931274414), (-3.25, 96.86001936594634, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.028, [(3.25, -56.83258056640625, 1.5707963705062866, 13.88888931274414), (-3.25, 96.8324773841433, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.03, [(3.25, -56.80417251586914, 1.5707963705062866, 13.88888931274414), (-3.25, 96.80465790960514, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.032, [(3.25, -56.7763671875, 1.5707963705062866, 13.88888931274414), (-3.25, 96.77690267562856, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.034, [(3.25, -56.74909591674805, 1.5707963705062866, 13.88888931274414), (-3.25, 96.74908849928104, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.036, [(3.25, -56.72120666503906, 1.5707963705062866, 13.88888931274414), (-3.25, 96.72141671180715, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.038, [(3.25, -56.693016052246094, 1.5707963705062866, 13.88888931274414), (-3.25, 96.69353564580271, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.04, [(3.25, -56.66559982299805, 1.5707963705062866, 13.88888931274414), (-3.25, 96.66575789451589, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.042, [(3.25, -56.63798141479492, 1.5707963705062866, 13.88888931274414), (-3.25, 96.63810001479244, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
